Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
    END             reduce using rule 37 (instrucao -> .)
    ;               reduce using rule 37 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 160
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 156

    (26) tipo -> ARRAY [ NUMBER RANGE . NUMBER ] OF tipo

    NUMBER          shift and go to state 161


state 157

    (9) funcao -> ID ( parametros ) : tipo ; . bloco_funcao ;
    (10) bloco_funcao -> . declaracoes_variaveis corpo
    (14) declaracoes_variaveis -> . VAR declaracoes
    (15) declaracoes_variaveis -> .

    VAR             shift and go to state 31
    BEGIN           reduce using rule 15 (declaracoes_variaveis -> .)

    bloco_funcao                   shift and go to state 162
    declaracoes_variaveis          shift and go to state 163

state 158

    (12) parametros -> lista_id : tipo ; parametros .

    )               reduce using rule 12 (parametros -> lista_id : tipo ; parametros .)


state 159

    (48) for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .

    END             reduce using rule 48 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)
    ;               reduce using rule 48 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)
    ELSE            reduce using rule 48 (for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao .)


state 160

    (49) for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .

    END             reduce using rule 49 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)
    ;               reduce using rule 49 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)
    ELSE            reduce using rule 49 (for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao .)


state 161

    (26) tipo -> ARRAY [ NUMBER RANGE NUMBER . ] OF tipo

    ]               shift and go to state 164


state 162

    (9) funcao -> ID ( parametros ) : tipo ; bloco_funcao . ;

    ;               shift and go to state 165


state 163

    (10) bloco_funcao -> declaracoes_variaveis . corpo
    (27) corpo -> . BEGIN lista_instrucoes END

    BEGIN           shift and go to state 8

    corpo                          shift and go to state 166

state 164

    (26) tipo -> ARRAY [ NUMBER RANGE NUMBER ] . OF tipo

    OF              shift and go to state 167


state 165

    (9) funcao -> ID ( parametros ) : tipo ; bloco_funcao ; .

    ID              reduce using rule 9 (funcao -> ID ( parametros ) : tipo ; bloco_funcao ; .)
    VAR             reduce using rule 9 (funcao -> ID ( parametros ) : tipo ; bloco_funcao ; .)
    BEGIN           reduce using rule 9 (funcao -> ID ( parametros ) : tipo ; bloco_funcao ; .)


state 166

    (10) bloco_funcao -> declaracoes_variaveis corpo .

    ;               reduce using rule 10 (bloco_funcao -> declaracoes_variaveis corpo .)


state 167

    (26) tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF . tipo
    (21) tipo -> . INTEGER
    (22) tipo -> . REAL
    (23) tipo -> . BOOLEAN
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . ARRAY [ NUMBER RANGE NUMBER ] OF tipo

    INTEGER         shift and go to state 127
    REAL            shift and go to state 128
    BOOLEAN         shift and go to state 129
    CHAR            shift and go to state 130
    STRING          shift and go to state 131
    ARRAY           shift and go to state 132

    tipo                           shift and go to state 168

state 168

    (26) tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo .

    ;               reduce using rule 26 (tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo .)
    )               reduce using rule 26 (tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 111 resolved as shift
